;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/8/2024 2:14:52 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,511 :: 		
0x043F	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,512 :: 		
0x0440	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,513 :: 		
0x0441	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,514 :: 		
0x0442	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,515 :: 		
0x0443	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,516 :: 		
0x0444	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,517 :: 		
0x0445	0x2C4F      	GOTO       ACOMP32
;__Lib_MathDouble.c,518 :: 		
0x0446	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,519 :: 		
0x0447	0x2C5F      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,520 :: 		
0x0448	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,521 :: 		
0x0449	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,522 :: 		
0x044A	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,523 :: 		
0x044B	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,524 :: 		
0x044C	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,525 :: 		
0x044D	0x2C5F      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,526 :: 		
0x044E	0x2C6B      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,527 :: 		
ACOMP32:
;__Lib_MathDouble.c,528 :: 		
0x044F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,529 :: 		
0x0450	0x2C63      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,530 :: 		
0x0451	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,531 :: 		
0x0452	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,532 :: 		
0x0453	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,533 :: 		
0x0454	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,534 :: 		
0x0455	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,535 :: 		
0x0456	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,536 :: 		
0x0457	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,537 :: 		
0x0458	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,538 :: 		
0x0459	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,539 :: 		
0x045A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,540 :: 		
0x045B	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,541 :: 		
0x045C	0x3080      	MOVLW      128
;__Lib_MathDouble.c,542 :: 		
0x045D	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,543 :: 		
0x045E	0x2C67      	GOTO       JMPNRM32
;__Lib_MathDouble.c,544 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,545 :: 		
0x045F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,546 :: 		
0x0460	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,548 :: 		
0x0461	0x21F4      	CALL       _NRM4032
;__Lib_MathDouble.c,550 :: 		
0x0462	0x2C71      	GOTO       ADD32EEE
;__Lib_MathDouble.c,551 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,552 :: 		
0x0463	0x3002      	MOVLW      2
;__Lib_MathDouble.c,553 :: 		
0x0464	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,555 :: 		
0x0465	0x21F4      	CALL       _NRM4032
;__Lib_MathDouble.c,557 :: 		
0x0466	0x2C71      	GOTO       ADD32EEE
;__Lib_MathDouble.c,558 :: 		
JMPNRM32:
;__Lib_MathDouble.c,559 :: 		
0x0467	0x3004      	MOVLW      4
;__Lib_MathDouble.c,560 :: 		
0x0468	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,562 :: 		
0x0469	0x224E      	CALL       _NRM3232
;__Lib_MathDouble.c,564 :: 		
0x046A	0x2C71      	GOTO       ADD32EEE
;__Lib_MathDouble.c,565 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,566 :: 		
0x046B	0x3008      	MOVLW      8
;__Lib_MathDouble.c,567 :: 		
0x046C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,569 :: 		
0x046D	0x21E8      	CALL       _SETFOV32
;__Lib_MathDouble.c,571 :: 		
0x046E	0x2C71      	GOTO       ADD32EEE
;__Lib_MathDouble.c,572 :: 		
JMPEEE:
;__Lib_MathDouble.c,573 :: 		
0x046F	0x3000      	MOVLW      0
;__Lib_MathDouble.c,574 :: 		
0x0470	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,575 :: 		
ADD32EEE:
;__Lib_MathDouble.c,576 :: 		
0x0471	0x0000      	NOP
;__Lib_MathDouble.c,584 :: 		
L_end_Add_32x32_FP:
0x0472	0x0008      	RETURN
; end of _Add_32x32_FP
_init:
;MyProject.c,21 :: 		void init()
;MyProject.c,23 :: 		GIE_bit = 1;
0x0473	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;MyProject.c,24 :: 		PEIE_bit = 1;
0x0474	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;MyProject.c,25 :: 		INTE_bit = 1;
0x0475	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;MyProject.c,26 :: 		TMR1IE_bit = 1;
0x0476	0x1683      	BSF        STATUS, 5
0x0477	0x1303      	BCF        STATUS, 6
0x0478	0x140C      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
;MyProject.c,27 :: 		TRISB0_bit = 1;
0x0479	0x1406      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;MyProject.c,28 :: 		TRISB4_bit = 1;
0x047A	0x1606      	BSF        TRISB4_bit, BitPos(TRISB4_bit+0)
;MyProject.c,29 :: 		TRISB5_bit = 1;
0x047B	0x1686      	BSF        TRISB5_bit, BitPos(TRISB5_bit+0)
;MyProject.c,30 :: 		INTEDG_bit = 1;
0x047C	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;MyProject.c,31 :: 		TMR1CS_bit = 0;
0x047D	0x1283      	BCF        STATUS, 5
0x047E	0x1090      	BCF        TMR1CS_bit, BitPos(TMR1CS_bit+0)
;MyProject.c,32 :: 		TMR1H = 0;
0x047F	0x018F      	CLRF       TMR1H
;MyProject.c,33 :: 		TMR1L = 0;
0x0480	0x018E      	CLRF       TMR1L
;MyProject.c,34 :: 		T1CKPS0_bit = 1;
0x0481	0x1610      	BSF        T1CKPS0_bit, BitPos(T1CKPS0_bit+0)
;MyProject.c,35 :: 		T1CKPS1_bit = 1;
0x0482	0x1690      	BSF        T1CKPS1_bit, BitPos(T1CKPS1_bit+0)
;MyProject.c,36 :: 		err = v_des;
0x0483	0x0834      	MOVF       _v_des, 0
0x0484	0x00E0      	MOVWF      _err
0x0485	0x0835      	MOVF       _v_des+1, 0
0x0486	0x00E1      	MOVWF      _err+1
0x0487	0x0836      	MOVF       _v_des+2, 0
0x0488	0x00E2      	MOVWF      _err+2
0x0489	0x0837      	MOVF       _v_des+3, 0
0x048A	0x00E3      	MOVWF      _err+3
;MyProject.c,37 :: 		err_bef = err * 0.25;
0x048B	0x0834      	MOVF       _v_des, 0
0x048C	0x00F0      	MOVWF      R0
0x048D	0x0835      	MOVF       _v_des+1, 0
0x048E	0x00F1      	MOVWF      R0+1
0x048F	0x0836      	MOVF       _v_des+2, 0
0x0490	0x00F2      	MOVWF      R0+2
0x0491	0x0837      	MOVF       _v_des+3, 0
0x0492	0x00F3      	MOVWF      R0+3
0x0493	0x3000      	MOVLW      0
0x0494	0x00F4      	MOVWF      R4
0x0495	0x3000      	MOVLW      0
0x0496	0x00F5      	MOVWF      R4+1
0x0497	0x3000      	MOVLW      0
0x0498	0x00F6      	MOVWF      R4+2
0x0499	0x307D      	MOVLW      125
0x049A	0x00F7      	MOVWF      R4+3
0x049B	0x22E7      	CALL       _Mul_32x32_FP
0x049C	0x0870      	MOVF       R0, 0
0x049D	0x00B0      	MOVWF      _err_bef
0x049E	0x0871      	MOVF       R0+1, 0
0x049F	0x00B1      	MOVWF      _err_bef+1
0x04A0	0x0872      	MOVF       R0+2, 0
0x04A1	0x00B2      	MOVWF      _err_bef+2
0x04A2	0x0873      	MOVF       R0+3, 0
0x04A3	0x00B3      	MOVWF      _err_bef+3
;MyProject.c,38 :: 		TMR1ON_bit=1;
0x04A4	0x1410      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;MyProject.c,39 :: 		UART1_Init(9600);
0x04A5	0x3033      	MOVLW      51
0x04A6	0x1683      	BSF        STATUS, 5
0x04A7	0x0099      	MOVWF      SPBRG
0x04A8	0x1518      	BSF        TXSTA, 2
0x04A9	0x22CC      	CALL       _UART1_Init
;MyProject.c,40 :: 		Lcd_Init();
0x04AA	0x2348      	CALL       _Lcd_Init
;MyProject.c,41 :: 		}
L_end_init:
0x04AB	0x0008      	RETURN
; end of _init
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x04AC	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x04AD	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x04AE	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x04AF	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x04B0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x04B1	0x2CE9      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x04B2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x04B3	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x04B4	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x04B5	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x04B6	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x04B7	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x04B8	0x2CEC      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x04B9	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x04BA	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x04BB	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x04BC	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x04BD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x04BE	0x2CCF      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x04BF	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x04C0	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x04C1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x04C2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x04C3	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x04C4	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x04C5	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x04C6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x04C7	0x2CCF      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x04C8	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x04C9	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x04CA	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x04CB	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x04CC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x04CD	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x04CE	0x2CD7      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x04CF	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x04D0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x04D1	0x2CD7      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x04D2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x04D3	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x04D4	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x04D5	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x04D6	0x2CD2      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x04D7	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x04D8	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x04D9	0x2CE1      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x04DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x04DB	0x2CE1      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x04DC	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x04DD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x04DE	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x04DF	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x04E0	0x2CF8      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x04E1	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x04E2	0x2CFB      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x04E3	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x04E4	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x04E5	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x04E6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x04E7	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x04E8	0x2CFB      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x04E9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x04EA	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x04EB	0x2CFB      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x04EC	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x04ED	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x04EE	0x2CFE      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x04EF	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x04F0	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x04F1	0x2CFE      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x04F2	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x04F3	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x04F4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x04F5	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x04F6	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x04F7	0x2CFE      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x04F8	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x04F9	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x04FA	0x2D00      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x04FB	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x04FC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x04FD	0x2D00      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x04FE	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x04FF	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x0500	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x0501	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x0502	0x2D04      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x0503	0x228D      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x0504	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x0505	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x0506	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x0507	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_double2int:
0x0508	0x0008      	RETURN
; end of _double2int
_PWM1_Start:
;__Lib_PWM_c21.c,50 :: 		
;__Lib_PWM_c21.c,51 :: 		
0x0509	0x1683      	BSF        STATUS, 5
0x050A	0x1303      	BCF        STATUS, 6
0x050B	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,52 :: 		
0x050C	0x1283      	BCF        STATUS, 5
0x050D	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,53 :: 		
0x050E	0x300C      	MOVLW      12
0x050F	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,54 :: 		
L_end_PWM1_Start:
0x0510	0x0008      	RETURN
; end of _PWM1_Start
_int2double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x0511	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x0512	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x0513	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x0514	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x0515	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
0x0516	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x0517	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x0518	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x0519	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x051A	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x051B	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x051C	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x051D	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x051E	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x051F	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x0520	0x2D27      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x0521	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
0x0522	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x0523	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x0524	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x0525	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x0526	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x0527	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x0528	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x0529	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x052A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
0x052B	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x052C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1854 :: 		
0x052D	0x224E      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
L_end_int2double:
0x052E	0x0008      	RETURN
; end of _int2double
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x052F	0x1283      	BCF        STATUS, 5
0x0530	0x1303      	BCF        STATUS, 6
0x0531	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x0532	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x0533	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x0534	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Init:
;__Lib_PWM_c21.c,32 :: 		
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
0x0535	0x1283      	BCF        STATUS, 5
0x0536	0x1303      	BCF        STATUS, 6
0x0537	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,35 :: 		
0x0538	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,36 :: 		
0x0539	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,37 :: 		
L_end_PWM1_Init:
0x053A	0x0008      	RETURN
; end of _PWM1_Init
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,39 :: 		
;__Lib_PWM_c21.c,43 :: 		
0x053B	0x1683      	BSF        STATUS, 5
0x053C	0x1303      	BCF        STATUS, 6
0x053D	0x0812      	MOVF       PR2, 0
0x053E	0x3E01      	ADDLW      1
0x053F	0x00F0      	MOVWF      R0
0x0540	0x01F1      	CLRF       R0+1
0x0541	0x1803      	BTFSC      STATUS, 0
0x0542	0x0AF1      	INCF       R0+1, 1
0x0543	0x083D      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0544	0x00F4      	MOVWF      R4
0x0545	0x01F5      	CLRF       R4+1
0x0546	0x229A      	CALL       _Mul_16X16_U
0x0547	0x3006      	MOVLW      6
0x0548	0x00F2      	MOVWF      R2
0x0549	0x0870      	MOVF       R0, 0
0x054A	0x00F4      	MOVWF      R4
0x054B	0x0871      	MOVF       R0+1, 0
0x054C	0x00F5      	MOVWF      R4+1
0x054D	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x054E	0x1903      	BTFSC      STATUS, 2
0x054F	0x2D55      	GOTO       L__PWM1_Set_Duty11
0x0550	0x0CF5      	RRF        R4+1, 1
0x0551	0x0CF4      	RRF        R4, 1
0x0552	0x13F5      	BCF        R4+1, 7
0x0553	0x3EFF      	ADDLW      255
0x0554	0x2D4E      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,44 :: 		
0x0555	0x3004      	MOVLW      4
0x0556	0x00F1      	MOVWF      R1
0x0557	0x0874      	MOVF       R4, 0
0x0558	0x00F0      	MOVWF      R0
0x0559	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x055A	0x1903      	BTFSC      STATUS, 2
0x055B	0x2D60      	GOTO       L__PWM1_Set_Duty13
0x055C	0x0DF0      	RLF        R0, 1
0x055D	0x1070      	BCF        R0, 0
0x055E	0x3EFF      	ADDLW      255
0x055F	0x2D5A      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0560	0x3030      	MOVLW      48
0x0561	0x0570      	ANDWF      R0, 0
0x0562	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,45 :: 		
0x0563	0x0874      	MOVF       R4, 0
0x0564	0x00F0      	MOVWF      R0
0x0565	0x0875      	MOVF       R4+1, 0
0x0566	0x00F1      	MOVWF      R0+1
0x0567	0x0CF1      	RRF        R0+1, 1
0x0568	0x0CF0      	RRF        R0, 1
0x0569	0x13F1      	BCF        R0+1, 7
0x056A	0x0CF1      	RRF        R0+1, 1
0x056B	0x0CF0      	RRF        R0, 1
0x056C	0x13F1      	BCF        R0+1, 7
0x056D	0x0870      	MOVF       R0, 0
0x056E	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,46 :: 		
0x056F	0x300F      	MOVLW      15
0x0570	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,47 :: 		
0x0571	0x0873      	MOVF       R3, 0
0x0572	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
L_end_PWM1_Set_Duty:
0x0573	0x0008      	RETURN
; end of _PWM1_Set_Duty
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0574	0x22C5      	CALL       _____DoICP
0x0575	0x118A      	BCF        PCLATH, 3
0x0576	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0577	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0578	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0579	0x0ADE      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x057A	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x057B	0x0ADF      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x057C	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x057D	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x057E	0x2D74      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x057F	0x0008      	RETURN
; end of ___CC2DW
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0580	0x1283      	BCF        STATUS, 5
0x0581	0x1303      	BCF        STATUS, 6
0x0582	0x0874      	MOVF       R4, 0
0x0583	0x3A00      	XORLW      0
0x0584	0x1D03      	BTFSS      STATUS, 2
